instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange
NSE_FO|68107,68107,BANKNIFTY26MAY62000PE,BANKNIFTY,6174.95,2026-05-26,62000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68108,68108,BANKNIFTY26MAY62100CE,BANKNIFTY,20.65,2026-05-26,62100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68109,68109,BANKNIFTY26MAY62100PE,BANKNIFTY,7339.75,2026-05-26,62100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68110,68110,BANKNIFTY26MAY62200CE,BANKNIFTY,19.6,2026-05-26,62200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68111,68111,BANKNIFTY26MAY62200PE,BANKNIFTY,7439.85,2026-05-26,62200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68112,68112,BANKNIFTY26MAY62300CE,BANKNIFTY,20.7,2026-05-26,62300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68113,68113,BANKNIFTY26MAY62300PE,BANKNIFTY,7536.9,2026-05-26,62300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68114,68114,BANKNIFTY26MAY62400CE,BANKNIFTY,19.75,2026-05-26,62400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68115,68115,BANKNIFTY26MAY62400PE,BANKNIFTY,7634.05,2026-05-26,62400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68116,68116,BANKNIFTY26MAY62500CE,BANKNIFTY,16.45,2026-05-26,62500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68119,68119,BANKNIFTY26MAY62500PE,BANKNIFTY,5860.0,2026-05-26,62500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68120,68120,BANKNIFTY26MAY62600CE,BANKNIFTY,27.35,2026-05-26,62600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68121,68121,BANKNIFTY26MAY62600PE,BANKNIFTY,9296.1,2026-05-26,62600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68122,68122,BANKNIFTY26MAY62700CE,BANKNIFTY,18.7,2026-05-26,62700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68125,68125,BANKNIFTY26MAY62700PE,BANKNIFTY,9390.5,2026-05-26,62700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68126,68126,BANKNIFTY26MAY62800CE,BANKNIFTY,17.1,2026-05-26,62800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68127,68127,BANKNIFTY26MAY62800PE,BANKNIFTY,9484.15,2026-05-26,62800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68128,68128,BANKNIFTY26MAY62900CE,BANKNIFTY,14.25,2026-05-26,62900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68129,68129,BANKNIFTY26MAY62900PE,BANKNIFTY,6473.5,2026-05-26,62900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68130,68130,BANKNIFTY26MAY63000CE,BANKNIFTY,12.8,2026-05-26,63000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68131,68131,BANKNIFTY26MAY63000PE,BANKNIFTY,7140.95,2026-05-26,63000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68132,68132,BANKNIFTY26MAY63100CE,BANKNIFTY,12.95,2026-05-26,63100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68133,68133,BANKNIFTY26MAY63100PE,BANKNIFTY,6570.0,2026-05-26,63100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68134,68134,BANKNIFTY26MAY63200CE,BANKNIFTY,13.55,2026-05-26,63200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68135,68135,BANKNIFTY26MAY63200PE,BANKNIFTY,9865.35,2026-05-26,63200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68136,68136,BANKNIFTY26MAY63300CE,BANKNIFTY,18.1,2026-05-26,63300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68137,68137,BANKNIFTY26MAY63300PE,BANKNIFTY,9961.0,2026-05-26,63300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68138,68138,BANKNIFTY26MAY63400CE,BANKNIFTY,11.85,2026-05-26,63400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68139,68139,BANKNIFTY26MAY63400PE,BANKNIFTY,10056.45,2026-05-26,63400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68140,68140,BANKNIFTY26MAY63500CE,BANKNIFTY,11.05,2026-05-26,63500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68141,68141,BANKNIFTY26MAY63500PE,BANKNIFTY,7069.55,2026-05-26,63500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68142,68142,BANKNIFTY26MAY63600CE,BANKNIFTY,12.5,2026-05-26,63600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68143,68143,BANKNIFTY26MAY63600PE,BANKNIFTY,10249.1,2026-05-26,63600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68144,68144,BANKNIFTY26MAY63700CE,BANKNIFTY,11.95,2026-05-26,63700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68145,68145,BANKNIFTY26MAY63700PE,BANKNIFTY,10342.9,2026-05-26,63700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68146,68146,BANKNIFTY26MAY63800CE,BANKNIFTY,11.05,2026-05-26,63800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68149,68149,BANKNIFTY26MAY63800PE,BANKNIFTY,10438.4,2026-05-26,63800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68150,68150,BANKNIFTY26MAY63900CE,BANKNIFTY,10.8,2026-05-26,63900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68151,68151,BANKNIFTY26MAY63900PE,BANKNIFTY,10549.5,2026-05-26,63900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68152,68152,BANKNIFTY26MAY64000CE,BANKNIFTY,8.45,2026-05-26,64000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68153,68153,BANKNIFTY26MAY64000PE,BANKNIFTY,8123.4,2026-05-26,64000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68154,68154,BANKNIFTY26MAY64100CE,BANKNIFTY,8.9,2026-05-26,64100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68157,68157,BANKNIFTY26MAY64100PE,BANKNIFTY,10727.5,2026-05-26,64100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68158,68158,BANKNIFTY26MAY64200CE,BANKNIFTY,9.05,2026-05-26,64200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68159,68159,BANKNIFTY26MAY64200PE,BANKNIFTY,10822.75,2026-05-26,64200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68160,68160,BANKNIFTY26MAY64300CE,BANKNIFTY,14.95,2026-05-26,64300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68162,68162,BANKNIFTY26MAY64300PE,BANKNIFTY,10935.2,2026-05-26,64300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68166,68166,BANKNIFTY26MAY64400CE,BANKNIFTY,10.75,2026-05-26,64400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68167,68167,BANKNIFTY26MAY64400PE,BANKNIFTY,7000.05,2026-05-26,64400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68169,68169,BANKNIFTY26MAY64500CE,BANKNIFTY,7.8,2026-05-26,64500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68170,68170,BANKNIFTY26MAY64500PE,BANKNIFTY,11127.6,2026-05-26,64500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68171,68171,BANKNIFTY26MAY64600CE,BANKNIFTY,8.7,2026-05-26,64600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68172,68172,BANKNIFTY26MAY64600PE,BANKNIFTY,11223.95,2026-05-26,64600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68173,68173,BANKNIFTY26MAY64700CE,BANKNIFTY,8.85,2026-05-26,64700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68174,68174,BANKNIFTY26MAY64700PE,BANKNIFTY,11320.55,2026-05-26,64700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68175,68175,BANKNIFTY26MAY64800CE,BANKNIFTY,9.3,2026-05-26,64800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68176,68176,BANKNIFTY26MAY64800PE,BANKNIFTY,11417.5,2026-05-26,64800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68179,68179,BANKNIFTY26MAY64900CE,BANKNIFTY,8.45,2026-05-26,64900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68190,68190,BANKNIFTY26MAY64900PE,BANKNIFTY,11514.05,2026-05-26,64900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68191,68191,BANKNIFTY26MAY65000CE,BANKNIFTY,6.3,2026-05-26,65000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68192,68192,BANKNIFTY26MAY65000PE,BANKNIFTY,9027.15,2026-05-26,65000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68193,68193,BANKNIFTY26MAY65100CE,BANKNIFTY,8.1,2026-05-26,65100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68200,68200,BANKNIFTY26MAY65100PE,BANKNIFTY,10464.85,2026-05-26,65100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68201,68201,BANKNIFTY26MAY65200CE,BANKNIFTY,6.05,2026-05-26,65200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68202,68202,BANKNIFTY26MAY65200PE,BANKNIFTY,10572.45,2026-05-26,65200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68203,68203,BANKNIFTY26MAY65300CE,BANKNIFTY,9.6,2026-05-26,65300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68204,68204,BANKNIFTY26MAY65300PE,BANKNIFTY,7350.0,2026-05-26,65300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68205,68205,BANKNIFTY26MAY65400CE,BANKNIFTY,7.95,2026-05-26,65400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68206,68206,BANKNIFTY26MAY65400PE,BANKNIFTY,10104.75,2026-05-26,65400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68207,68207,BANKNIFTY26MAY65500CE,BANKNIFTY,6.7,2026-05-26,65500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68210,68210,BANKNIFTY26MAY65500PE,BANKNIFTY,10851.45,2026-05-26,65500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68211,68211,BANKNIFTY26MAY65600CE,BANKNIFTY,8.95,2026-05-26,65600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68212,68212,BANKNIFTY26MAY65600PE,BANKNIFTY,10948.45,2026-05-26,65600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68213,68213,BANKNIFTY26MAY65700CE,BANKNIFTY,7.05,2026-05-26,65700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68214,68214,BANKNIFTY26MAY65700PE,BANKNIFTY,11045.75,2026-05-26,65700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68215,68215,BANKNIFTY26MAY65800CE,BANKNIFTY,8.0,2026-05-26,65800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68216,68216,BANKNIFTY26MAY65800PE,BANKNIFTY,11153.9,2026-05-26,65800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68219,68219,BANKNIFTY26MAY65900CE,BANKNIFTY,5.65,2026-05-26,65900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68220,68220,BANKNIFTY26MAY65900PE,BANKNIFTY,11256.0,2026-05-26,65900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68221,68221,BANKNIFTY26MAY66000CE,BANKNIFTY,4.85,2026-05-26,66000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68222,68222,BANKNIFTY26MAY66000PE,BANKNIFTY,10158.75,2026-05-26,66000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68223,68223,BANKNIFTY26MAY66100CE,BANKNIFTY,6.85,2026-05-26,66100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68226,68226,BANKNIFTY26MAY66100PE,BANKNIFTY,8550.0,2026-05-26,66100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68229,68229,BANKNIFTY26MAY66200CE,BANKNIFTY,6.3,2026-05-26,66200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68230,68230,BANKNIFTY26MAY66200PE,BANKNIFTY,10450.45,2026-05-26,66200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68239,68239,BANKNIFTY26MAY66500CE,BANKNIFTY,5.35,2026-05-26,66500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68240,68240,BANKNIFTY26MAY66500PE,BANKNIFTY,9643.0,2026-05-26,66500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68265,68265,BANKNIFTY26MAY67000CE,BANKNIFTY,4.65,2026-05-26,67000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68266,68266,BANKNIFTY26MAY67000PE,BANKNIFTY,5284.5,2026-05-26,67000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68419,68419,BANKNIFTY26MAY67500CE,BANKNIFTY,6.0,2026-05-26,67500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68420,68420,BANKNIFTY26MAY67500PE,BANKNIFTY,9388.0,2026-05-26,67500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68429,68429,BANKNIFTY26MAY68000CE,BANKNIFTY,4.9,2026-05-26,68000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68432,68432,BANKNIFTY26MAY68000PE,BANKNIFTY,11725.3,2026-05-26,68000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68445,68445,BANKNIFTY26MAY68500CE,BANKNIFTY,4.65,2026-05-26,68500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68446,68446,BANKNIFTY26MAY68500PE,BANKNIFTY,10900.0,2026-05-26,68500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|73530,73530,NIFTY2650520100CE,NIFTY,2979.95,2026-05-05,20100.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73531,73531,NIFTY2650520100PE,NIFTY,0.85,2026-05-05,20100.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73532,73532,NIFTY2650520150CE,NIFTY,2930.7,2026-05-05,20150.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73533,73533,NIFTY2650520150PE,NIFTY,1.25,2026-05-05,20150.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73534,73534,NIFTY2650520200CE,NIFTY,2881.5,2026-05-05,20200.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73535,73535,NIFTY2650520200PE,NIFTY,1.05,2026-05-05,20200.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73536,73536,NIFTY2650520250CE,NIFTY,2832.3,2026-05-05,20250.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73537,73537,NIFTY2650520250PE,NIFTY,1.15,2026-05-05,20250.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73538,73538,NIFTY2650520300CE,NIFTY,2783.2,2026-05-05,20300.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73541,73541,NIFTY2650520300PE,NIFTY,1.2,2026-05-05,20300.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73542,73542,NIFTY2650520350CE,NIFTY,2734.15,2026-05-05,20350.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73569,73569,NIFTY2650520350PE,NIFTY,2.35,2026-05-05,20350.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73570,73570,NIFTY2650520400CE,NIFTY,2685.15,2026-05-05,20400.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73582,73582,NIFTY2650520400PE,NIFTY,1.1,2026-05-05,20400.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73583,73583,NIFTY2650520450CE,NIFTY,2636.25,2026-05-05,20450.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73584,73584,NIFTY2650520450PE,NIFTY,1.15,2026-05-05,20450.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73591,73591,NIFTY2650520500CE,NIFTY,2587.4,2026-05-05,20500.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73592,73592,NIFTY2650520500PE,NIFTY,1.25,2026-05-05,20500.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73593,73593,NIFTY2650520550CE,NIFTY,3533.1,2026-05-05,20550.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73594,73594,NIFTY2650520550PE,NIFTY,1.45,2026-05-05,20550.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73595,73595,NIFTY2650520600CE,NIFTY,3483.65,2026-05-05,20600.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73596,73596,NIFTY2650520600PE,NIFTY,1.2,2026-05-05,20600.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73597,73597,NIFTY2650520650CE,NIFTY,3332.65,2026-05-05,20650.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73598,73598,NIFTY2650520650PE,NIFTY,1.5,2026-05-05,20650.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73599,73599,NIFTY2650520700CE,NIFTY,2393.05,2026-05-05,20700.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73600,73600,NIFTY2650520700PE,NIFTY,1.3,2026-05-05,20700.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73601,73601,NIFTY2650520750CE,NIFTY,2344.75,2026-05-05,20750.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73602,73602,NIFTY2650520750PE,NIFTY,2.45,2026-05-05,20750.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73603,73603,NIFTY2650520800CE,NIFTY,2296.6,2026-05-05,20800.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73604,73604,NIFTY2650520800PE,NIFTY,1.5,2026-05-05,20800.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73605,73605,NIFTY2650520850CE,NIFTY,3236.25,2026-05-05,20850.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73606,73606,NIFTY2650520850PE,NIFTY,1.7,2026-05-05,20850.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73607,73607,NIFTY2650520900CE,NIFTY,2200.7,2026-05-05,20900.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73614,73614,NIFTY2650520900PE,NIFTY,1.15,2026-05-05,20900.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73615,73615,NIFTY2650520950CE,NIFTY,2153.0,2026-05-05,20950.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73616,73616,NIFTY2650520950PE,NIFTY,2.1,2026-05-05,20950.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73617,73617,NIFTY2650521000CE,NIFTY,2964.05,2026-05-05,21000.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73618,73618,NIFTY2650521000PE,NIFTY,1.75,2026-05-05,21000.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73619,73619,NIFTY2650521050CE,NIFTY,2058.25,2026-05-05,21050.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73639,73639,NIFTY2650521050PE,NIFTY,2.0,2026-05-05,21050.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73640,73640,NIFTY2650521100CE,NIFTY,2876.7,2026-05-05,21100.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73641,73641,NIFTY2650521100PE,NIFTY,1.65,2026-05-05,21100.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73642,73642,NIFTY2650521150CE,NIFTY,1964.3,2026-05-05,21150.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73643,73643,NIFTY2650521150PE,NIFTY,1.75,2026-05-05,21150.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73644,73644,NIFTY2650521200CE,NIFTY,2939.8,2026-05-05,21200.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73645,73645,NIFTY2650521200PE,NIFTY,1.9,2026-05-05,21200.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73646,73646,NIFTY2650521250CE,NIFTY,2840.3,2026-05-05,21250.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73648,73648,NIFTY2650521250PE,NIFTY,1.9,2026-05-05,21250.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73649,73649,NIFTY2650521300CE,NIFTY,1825.3,2026-05-05,21300.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73656,73656,NIFTY2650521300PE,NIFTY,2.1,2026-05-05,21300.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73662,73662,NIFTY2650521350CE,NIFTY,1779.5,2026-05-05,21350.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73663,73663,NIFTY2650521350PE,NIFTY,1.95,2026-05-05,21350.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73664,73664,NIFTY2650521400CE,NIFTY,2578.7,2026-05-05,21400.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73665,73665,NIFTY2650521400PE,NIFTY,2.05,2026-05-05,21400.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73666,73666,NIFTY2650521450CE,NIFTY,1688.9,2026-05-05,21450.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73667,73667,NIFTY2650521450PE,NIFTY,2.8,2026-05-05,21450.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73668,73668,NIFTY2650521500CE,NIFTY,2495.85,2026-05-05,21500.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73673,73673,NIFTY2650521500PE,NIFTY,2.25,2026-05-05,21500.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73680,73680,NIFTY2650521550CE,NIFTY,1599.75,2026-05-05,21550.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73681,73681,NIFTY2650521550PE,NIFTY,2.3,2026-05-05,21550.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73682,73682,NIFTY2650521600CE,NIFTY,1555.7,2026-05-05,21600.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73683,73683,NIFTY2650521600PE,NIFTY,2.4,2026-05-05,21600.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73684,73684,NIFTY2650521650CE,NIFTY,1512.1,2026-05-05,21650.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73685,73685,NIFTY2650521650PE,NIFTY,2.15,2026-05-05,21650.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73688,73688,NIFTY2650521700CE,NIFTY,1468.9,2026-05-05,21700.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73689,73689,NIFTY2650521700PE,NIFTY,2.35,2026-05-05,21700.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73690,73690,NIFTY2650521750CE,NIFTY,1426.2,2026-05-05,21750.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73691,73691,NIFTY2650521750PE,NIFTY,2.4,2026-05-05,21750.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73694,73694,NIFTY2650521800CE,NIFTY,1383.9,2026-05-05,21800.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73718,73718,NIFTY2650521800PE,NIFTY,2.45,2026-05-05,21800.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73720,73720,NIFTY2650521850CE,NIFTY,1342.1,2026-05-05,21850.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73721,73721,NIFTY2650521850PE,NIFTY,2.5,2026-05-05,21850.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73722,73722,NIFTY2650521900CE,NIFTY,1300.85,2026-05-05,21900.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73726,73726,NIFTY2650521900PE,NIFTY,2.7,2026-05-05,21900.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73729,73729,NIFTY2650521950CE,NIFTY,1260.05,2026-05-05,21950.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73730,73730,NIFTY2650521950PE,NIFTY,2.75,2026-05-05,21950.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73732,73732,NIFTY2650522000CE,NIFTY,1987.5,2026-05-05,22000.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73733,73733,NIFTY2650522000PE,NIFTY,2.9,2026-05-05,22000.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73734,73734,NIFTY2650522050CE,NIFTY,1180.2,2026-05-05,22050.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73735,73735,NIFTY2650522050PE,NIFTY,2.9,2026-05-05,22050.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73736,73736,NIFTY2650522100CE,NIFTY,2077.3,2026-05-05,22100.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73737,73737,NIFTY2650522100PE,NIFTY,3.0,2026-05-05,22100.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73738,73738,NIFTY2650522150CE,NIFTY,1975.2,2026-05-05,22150.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73745,73745,NIFTY2650522150PE,NIFTY,2.9,2026-05-05,22150.0,0.05,65.0,OPTIDX,PE,NSE_FO
NSE_FO|73746,73746,NIFTY2650522200CE,NIFTY,1930.0,2026-05-05,22200.0,0.05,65.0,OPTIDX,CE,NSE_FO
NSE_FO|73747,73747,NIFTY2650522200PE,NIFTY,3.0,2026-05-05,22200.0,0.05,65.0,OPTIDX,PE,NSE_FO
